com.example.chat_app-jetified-firebase-common-20.3.2-0 C:\Users\kn c\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\res
com.example.chat_app-core-1.6.0-1 C:\Users\kn c\.gradle\caches\transforms-3\1141b72fb8be4e566e7814849b1aa3a2\transformed\core-1.6.0\res
com.example.chat_app-jetified-play-services-auth-20.5.0-2 C:\Users\kn c\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\res
com.example.chat_app-jetified-window-1.0.0-beta04-3 C:\Users\kn c\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\res
com.example.chat_app-jetified-play-services-base-18.0.1-4 C:\Users\kn c\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\res
com.example.chat_app-jetified-annotation-experimental-1.1.0-5 C:\Users\kn c\.gradle\caches\transforms-3\a6362f1fb79a6245a27920bb99ff99c3\transformed\jetified-annotation-experimental-1.1.0\res
com.example.chat_app-browser-1.4.0-6 C:\Users\kn c\.gradle\caches\transforms-3\c1463af6cb467bf02a2c891016443d37\transformed\browser-1.4.0\res
com.example.chat_app-jetified-play-services-basement-18.2.0-7 C:\Users\kn c\.gradle\caches\transforms-3\c32180eb77f1d8ab3c20810eb5f11a42\transformed\jetified-play-services-basement-18.2.0\res
com.example.chat_app-jetified-window-java-1.0.0-beta04-8 C:\Users\kn c\.gradle\caches\transforms-3\ed438543a8e9ffa856a2b095c92f0ea3\transformed\jetified-window-java-1.0.0-beta04\res
com.example.chat_app-debug-9 D:\Flutter Project Example\chat_app\chat_app\android\app\src\debug\res
com.example.chat_app-main-10 D:\Flutter Project Example\chat_app\chat_app\android\app\src\main\res
com.example.chat_app-google-services-11 D:\Flutter Project Example\chat_app\chat_app\build\app\generated\res\google-services\debug
com.example.chat_app-pngs-12 D:\Flutter Project Example\chat_app\chat_app\build\app\generated\res\pngs\debug
com.example.chat_app-resValues-13 D:\Flutter Project Example\chat_app\chat_app\build\app\generated\res\resValues\debug
com.example.chat_app-rs-14 D:\Flutter Project Example\chat_app\chat_app\build\app\generated\res\rs\debug
com.example.chat_app-mergeDebugResources-15 D:\Flutter Project Example\chat_app\chat_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.chat_app-mergeDebugResources-16 D:\Flutter Project Example\chat_app\chat_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.chat_app-merged_res-17 D:\Flutter Project Example\chat_app\chat_app\build\app\intermediates\merged_res\debug
com.example.chat_app-packaged_res-18 D:\Flutter Project Example\chat_app\chat_app\build\cloud_firestore\intermediates\packaged_res\debug
com.example.chat_app-packaged_res-19 D:\Flutter Project Example\chat_app\chat_app\build\firebase_auth\intermediates\packaged_res\debug
com.example.chat_app-packaged_res-20 D:\Flutter Project Example\chat_app\chat_app\build\firebase_core\intermediates\packaged_res\debug
com.example.chat_app-packaged_res-21 D:\Flutter Project Example\chat_app\chat_app\build\google_sign_in_android\intermediates\packaged_res\debug
